1.641,1.593,1.58
1.641,1.593,1.556
1.641,1.605,1.605
1.641,1.605,1.605
1.641,1.605,1.544
1.641,1.605,1.544
1.641,1.605,1.47
1.641,1.593,1.519
1.641,1.593,1.519
1.654,1.593,1.568
1.654,1.593,1.568
1.654,1.593,1.544
1.654,1.593,1.544
1.654,1.593,1.544
1.654,1.593,1.544
1.654,1.593,1.544
1.654,1.593,1.531
1.654,1.593,1.519
1.641,1.556,1.556
1.641,1.544,1.544
1.654,1.519,1.617
1.617,1.641,1.519
1.617,1.641,1.519
1.617,1.641,1.507
1.617,1.641,1.641
1.617,1.641,1.568
1.617,1.641,1.568
1.617,1.641,1.519
1.617,1.641,1.47
1.617,1.641,1.47
1.617,1.617,1.641
1.617,1.617,1.629
1.617,1.617,1.605
1.617,1.617,1.617
1.617,1.617,1.593
1.617,1.617,1.519
1.617,1.617,1.495
1.629,1.593,1.531
1.629,1.593,1.482
1.629,1.593,1.482
1.629,1.593,1.409
1.617,1.605,1.617
1.617,1.605,1.593
1.617,1.556,1.58
1.617,1.556,1.519
1.629,1.544,1.593
1.629,1.544,1.593
1.629,1.544,1.544
1.629,1.531,1.556
1.629,1.531,1.531
1.629,1.531,1.531
1.629,1.531,1.531
1.629,1.531,1.531
1.617,1.47,1.47
1.617,1.446,1.593
1.617,1.446,1.568
1.617,1.446,1.544
1.617,1.446,1.519
1.617,1.446,1.495
1.617,1.446,1.47
1.617,1.446,1.421
1.617,1.446,1.397
1.593,1.641,1.593
1.593,1.641,1.544
1.593,1.617,1.544
1.593,1.617,1.544
1.593,1.617,1.47
1.593,1.617,1.593
1.593,1.617,1.495
1.593,1.593,1.593
1.593,1.593,1.593
1.593,1.593,1.519
1.593,1.593,1.519
1.593,1.605,1.605
1.593,1.593,1.58
1.593,1.544,1.544
1.593,1.544,1.544
1.605,1.544,1.556
1.605,1.47,1.519
1.568,1.568,1.605
1.568,1.568,1.495
1.568,1.568,1.641
1.568,1.568,1.593
1.568,1.568,1.568
1.568,1.568,1.568
1.568,1.568,1.47
1.568,1.47,1.47
1.544,1.556,1.678
1.544,1.556,1.556
1.519,1.617,1.519
1.519,1.617,1.495
1.531,1.544,1.397
